"","id","pred"
"380",380,169542.995233198
"381",381,248212.234192598
"382",382,172211.373197056
"383",383,159496.652056731
"384",384,146186.702887044
"385",385,NA
"386",386,157455.442771838
"387",387,NA
"388",388,197560.963853704
"389",389,206868.346077605
"390",390,188752.987710364
"391",391,177548.129124771
"392",392,166183.567291176
"393",393,190858.078294459
"394",394,138776.797024834
"395",395,169542.995233198
"396",396,NA
"397",397,190890.018944059
"398",398,NA
"399",399,137442.608042905
"400",400,139467.847002999
"401",401,166842.67661974
"402",402,184219.074034415
"403",403,189555.829962131
"404",404,148084.179248735
"405",405,197560.963853704
"406",406,NA
"407",407,184219.074034415
"408",408,125402.966555945
"409",409,244257.578221212
"410",410,173513.621529384
"411",411,NA
"412",412,NA
"413",413,164519.823644965
"414",414,190890.018944059
"415",415,177548.129124771
"416",416,154159.896129016
"417",417,159512.622381532
"418",418,192224.207925988
"419",419,172179.432547455
"420",420,300261.574812622
"421",421,182884.885052486
"422",422,166842.67661974
"423",423,194860.645240245
"424",424,NA
"425",425,NA
"426",426,175411.097891076
"427",427,202897.719781419
"428",428,142779.36397062
"429",429,168208.806251269
"430",430,170797.332591126
"431",431,162149.059695789
"432",432,181518.755420957
"433",433,158162.463074803
"434",434,174156.760533148
"435",435,168208.806251269
"436",436,226913.121456138
"437",437,177548.129124771
"438",438,168160.895276869
"439",439,122718.618267287
"440",440,NA
"441",441,151523.458814759
"442",442,165508.487637811
"443",443,125402.966555945
"444",444,209568.664691063
"445",445,125402.966555945
"446",446,200197.401167961
"447",447,154866.916431981
"448",448,222878.613860751
"449",449,NA
"450",450,169542.995233198
"451",451,213539.290987249
"452",452,228215.369788466
"453",453,165540.428287412
"454",454,NA
"455",455,178882.3181067
"456",456,197560.963853704
"457",457,158146.492750002
"458",458,NA
"459",459,NA
"460",460,168208.806251269
"461",461,189555.829962131
"462",462,216239.609600707
"463",463,152841.677471888
"464",464,NA
"465",465,163531.159652118
"466",466,202897.719781419
"467",467,246925.95618507
"468",468,156860.214742474
"469",469,164865.348634047
"470",470,152841.677471888
"471",471,NA
"472",472,190890.018944059
"473",473,169542.995233198
"474",474,173545.562178985
"475",475,206868.346077605
"476",476,174879.751160914
"477",477,172211.373197056
"478",478,NA
"479",479,178850.3774571
"480",480,NA
"481",481,164174.298655882
"482",482,180184.566439028
"483",483,154175.866453816
"484",484,NA
"485",485,170877.184215127
"486",486,164206.239305483
"487",487,206209.23674904
"488",488,NA
"489",489,208234.475709134
"490",490,163185.634663036
"491",491,224244.74349228
"492",492,236252.444329639
"493",493,133440.041097119
"494",494,154787.06480798
"495",495,NA
"496",496,NA
"497",497,192867.346929752
"498",498,233552.125716181
"499",499,154175.866453816
"500",500,180843.675767593
"501",501,290954.192588721
"502",502,NA
"503",503,184219.074034415
"504",504,188221.640980202
"505",505,179525.457110464
"506",506,136108.419060976
"507",507,NA
"508",508,192851.376604952
"509",509,186196.402020108
"510",510,166183.567291176
"511",511,208234.475709134
"512",512,150864.349486195
"513",513,170877.184215127
"514",514,192835.406280152
"515",515,NA
"516",516,161458.009717624
"517",517,NA
"518",518,194185.565586881
"519",519,174076.908909147
"520",520,NA
"521",521,196194.834222174
"522",522,187498.650352436
"523",523,188221.640980202
"524",524,NA
"525",525,169463.143609197
"526",526,190890.018944059
"527",527,167501.785948304
"528",528,200197.401167961
"529",529,167501.785948304
"530",530,148195.971522337
"531",531,158194.403724403
"532",532,205566.097745276
"533",533,204183.997788947
"534",534,NA
"535",535,174879.751160914
"536",536,NA
"537",537,190890.018944059
"538",538,204231.908763348
"539",539,164865.348634047
"540",540,176181.999493242
"541",541,285585.496011405
"542",542,218184.996936799
"543",543,NA
"544",544,166183.567291176
"545",545,NA
"546",546,136188.270684978
"547",547,172131.521573055
"548",548,150864.349486195
"549",549,164865.348634047
"550",550,177548.129124771
"551",551,177548.129124771
"552",552,164865.348634047
"553",553,NA
"554",554,189555.829962131
"555",555,NA
"556",556,165508.487637811
"557",557,184219.074034415
"558",558,158869.483377768
"559",559,170877.184215127
"560",560,188832.839334365
"561",561,184500.717724297
"562",562,176213.940142842
"563",563,173513.621529384
"564",564,180184.566439028
"565",565,NA
"566",566,152841.677471888
"567",567,190858.078294459
"568",568,182082.04280072
"569",569,NA
"570",570,NA
"571",571,166183.567291176
"572",572,144113.552952549
"573",573,200229.341817561
"574",574,168128.954627268
"575",575,201515.619825089
"576",576,246894.015535469
"577",577,201531.590149889
"578",578,NA
"579",579,186887.451998273
"580",580,149450.308880265
"581",581,200197.401167961
"582",582,193526.456258317
"583",583,154787.06480798
"584",584,121400.399610159
"585",585,173513.621529384
"586",586,168160.895276869
"587",587,176841.108821806
"588",588,209568.664691063
"589",589,173513.621529384
"590",590,206209.23674904
"591",591,164206.239305483
"592",592,159512.622381532
"593",593,152841.677471888
"594",594,NA
"595",595,155510.055435745
"596",596,169511.054583598
"597",597,166842.67661974
"598",598,166874.617269341
"599",599,154787.06480798
"600",600,170877.184215127
"601",601,188173.730005801
"602",602,NA
"603",603,204199.968113747
"604",604,121400.399610159
"605",605,125402.966555945
"606",606,164206.239305483
"607",607,297625.137498365
"608",608,121400.399610159
"609",609,202897.719781419
"610",610,NA
"611",611,177548.129124771
"612",612,NA
"613",613,190890.018944059
"614",614,164865.348634047
"615",615,NA
"616",616,186855.511348672
"617",617,NA
"618",618,152857.647796688
"619",619,166842.67661974
"620",620,137522.459666907
"621",621,170797.332591126
"622",622,NA
"623",623,200229.341817561
"624",624,155510.055435745
"625",625,171504.352894091
"626",626,NA
"627",627,172179.432547455
"628",628,201515.619825089
"629",629,186887.451998273
"630",630,NA
"631",631,NA
"632",632,121400.399610159
"633",633,182884.885052486
"634",634,180216.507088629
"635",635,181550.696070558
"636",636,178207.238453335
"637",637,188221.640980202
"638",638,201563.53079949
"639",639,160203.672359697
"640",640,177548.129124771
"641",641,186855.511348672
"642",642,142827.274945021
"643",643,NA
"644",644,221528.454554022
"645",645,164817.437659646
"646",646,167501.785948304
"647",647,184171.163060015
"648",648,170877.184215127
"649",649,192835.406280152
"650",650,NA
"651",651,170877.184215127
"652",652,174204.671507549
"653",653,182161.894424721
"654",654,NA
"655",655,167501.785948304
"656",656,188189.700330601
"657",657,NA
"658",658,NA
"659",659,149530.160504266
"660",660,156844.244417674
"661",661,199538.291839396
"662",662,170845.243565527
"663",663,190890.018944059
"664",664,141413.234339091
"665",665,189555.829962131
"666",666,NA
"667",667,NA
"668",668,197560.963853704
"669",669,207527.455406169
"670",670,NA
"671",671,182852.944402886
"672",672,210870.913023391
"673",673,NA
"674",674,200197.401167961
"675",675,121400.399610159
"676",676,155510.055435745
"677",677,125402.966555945
"678",678,NA
"679",679,207857.010070451
"680",680,177548.129124771
"681",681,181832.339760439
"682",682,NA
"683",683,121400.399610159
"684",684,148116.119898336
"685",685,NA
"686",686,144852.513905115
"687",687,169542.995233198
"688",688,177516.188475171
"689",689,124100.718223617
"690",690,184219.074034415
"691",691,NA
"692",692,197560.963853704
"693",693,136108.419060976
"694",694,194844.674915445
"695",695,170877.184215127
"696",696,152841.677471888
"697",697,155478.114786145
"698",698,169511.054583598
"699",699,NA
"700",700,187844.175341519
"701",701,154175.866453816
"702",702,197560.963853704
"703",703,NA
"704",704,177548.129124771
"705",705,198863.212186032
"706",706,188221.640980202
"707",707,180184.566439028
"708",708,177548.129124771
"709",709,162840.109673954
"710",710,174204.671507549
"711",711,NA
"712",712,170877.184215127
"713",713,177548.129124771
"714",714,NA
"715",715,NA
"716",716,164865.348634047
"717",717,177548.129124771
"718",718,141413.234339091
"719",719,190890.018944059
"720",720,177548.129124771
"721",721,180184.566439028
"722",722,193558.396907917
"723",723,NA
"724",724,164865.348634047
"725",725,164206.239305483
"726",726,192835.406280152
"727",727,NA
"728",728,156844.244417674
"729",729,138181.568995471
"730",730,160485.316049578
"731",731,217541.857933035
"732",732,181550.696070558
"733",733,169542.995233198
"734",734,180184.566439028
"735",735,184219.074034415
"736",736,189523.88931253
"737",737,125402.966555945
"738",738,194844.674915445
"739",739,182884.885052486
"740",740,NA
"741",741,152841.677471888
"742",742,166183.567291176
"743",743,184219.074034415
"744",744,181550.696070558
"745",745,170877.184215127
"746",746,149450.308880265
"747",747,221576.365528422
"748",748,152857.647796688
"749",749,193526.456258317
"750",750,173513.621529384
"751",751,184219.074034415
"752",752,159512.622381532
"753",753,162872.050323554
"754",754,172211.373197056
"755",755,184219.074034415
"756",756,172131.521573055
"757",757,217573.798582636
"758",758,168820.004605433
"759",759,202897.719781419
"760",760,288928.953628628
"761",761,NA
"762",762,180184.566439028
"763",763,166183.567291176
"764",764,209568.664691063
"765",765,252262.712112785
"766",766,184219.074034415
"767",767,164206.239305483
"768",768,205566.097745276
"769",769,204891.018091912
"770",770,174831.840186513
"771",771,176166.029168442
"772",772,152841.677471888
"773",773,193526.456258317
"774",774,205518.186770876
"775",775,193558.396907917
"776",776,190198.968965895
"777",777,172179.432547455
"778",778,196194.834222174
"779",779,141493.085963092
"780",780,NA
"781",781,169511.054583598
"782",782,196194.834222174
"783",783,165508.487637811
"784",784,158194.403724403
"785",785,NA
"786",786,164206.239305483
"787",787,NA
"788",788,161458.009717624
"789",789,210870.913023391
"790",790,142779.36397062
"791",791,NA
"792",792,181550.696070558
"793",793,NA
"794",794,172211.373197056
"795",795,151523.458814759
"796",796,190890.018944059
"797",797,166183.567291176
"798",798,170186.134236962
"799",799,180875.616417193
"800",800,170877.184215127
"801",801,NA
"802",802,228778.657168229
"803",803,165508.487637811
"804",804,136076.478411376
"805",805,179163.961796581
"806",806,125402.966555945
"807",807,136188.270684978
"808",808,NA
"809",809,NA
"810",810,193526.456258317
"811",811,154787.06480798
"812",812,167831.340612587
"813",813,224244.74349228
"814",814,200197.401167961
"815",815,197560.963853704
"816",816,NA
"817",817,166826.70629494
"818",818,208234.475709134
"819",819,144161.46392695
"820",820,177548.129124771
"821",821,NA
"822",822,NA
"823",823,174879.751160914
"824",824,167501.785948304
"825",825,170877.184215127
"826",826,186196.402020108
"827",827,164206.239305483
"828",828,248887.313845963
"829",829,121400.399610159
"830",830,125402.966555945
"831",831,174156.760533148
"832",832,125402.966555945
"833",833,234886.31469811
"834",834,NA
"835",835,222862.64353595
"836",836,NA
"837",837,NA
"838",838,NA
"839",839,190890.018944059
"840",840,151523.458814759
"841",841,164206.239305483
"842",842,152841.677471888
"843",843,185521.322366744
"844",844,NA
"845",845,167501.785948304
"846",846,157455.442771838
"847",847,181502.785096157
"848",848,158492.017739085
"849",849,154787.06480798
"850",850,170877.184215127
"851",851,146861.782540408
"852",852,122718.618267287
"853",853,163499.219002518
"854",854,137442.608042905
"855",855,178882.3181067
"856",856,NA
"857",857,170877.184215127
"858",858,180184.566439028
"859",859,NA
"860",860,154191.836778617
"861",861,177516.188475171
"862",862,121400.399610159
"863",863,162069.208071788
"864",864,164206.239305483
"865",865,132812.872418155
"866",866,180216.507088629
"867",867,168208.806251269
"868",868,164206.239305483
"869",869,186180.431695308
"870",870,145447.741934478
"871",871,166183.567291176
"872",872,244257.578221212
"873",873,170877.184215127
"874",874,NA
"875",875,NA
"876",876,164174.298655882
"877",877,193526.456258317
"878",878,164206.239305483
"879",879,174172.730857948
"880",880,194844.674915445
"881",881,NA
"882",882,165540.428287412
"883",883,170877.184215127
"884",884,177548.129124771
"885",885,189555.829962131
"886",886,177548.129124771
"887",887,141525.026612693
"888",888,164206.239305483
"889",889,182884.885052486
"890",890,184219.074034415
"891",891,185553.263016344
"892",892,164206.239305483
"893",893,179509.486785664
"894",894,197560.963853704
"895",895,216239.609600707
"896",896,NA
"897",897,166183.567291176
"898",898,NA
"899",899,152841.677471888
"900",900,206209.23674904
"901",901,178882.3181067
"902",902,NA
"903",903,125402.966555945
"904",904,NA
"905",905,162196.97067019
"906",906,125402.966555945
"907",907,160846.811363461
"908",908,152841.677471888
"909",909,194844.674915445
"910",910,188189.700330601
"911",911,190858.078294459
"912",912,188832.839334365
"913",913,NA
"914",914,188189.700330601
"915",915,141397.264014291
"916",916,215532.589297742
"917",917,191533.157947823
"918",918,153500.786800452
"919",919,190890.018944059
"920",920,146861.782540408
"921",921,173545.562178985
"922",922,175506.919839877
"923",923,185553.263016344
"924",924,233552.125716181
"925",925,182884.885052486
"926",926,193526.456258317
"927",927,194201.535911681
"928",928,174188.701182749
"929",929,186855.511348672
"930",930,164487.882995364
"931",931,170877.184215127
"932",932,152841.677471888
"933",933,171158.827905008
"934",934,186855.511348672
"935",935,164206.239305483
"936",936,168867.915579834
"937",937,184219.074034415
"938",938,184219.074034415
"939",939,184219.074034415
"940",940,140110.986006763
"941",941,170186.134236962
"942",942,166842.67661974
"943",943,NA
"944",944,NA
"945",945,NA
"946",946,179413.664836862
"947",947,173513.621529384
"948",948,NA
"949",949,190198.968965895
"950",950,155494.085110945
"951",951,201563.53079949
"952",952,190890.018944059
"953",953,144113.552952549
"954",954,199538.291839396
"955",955,166183.567291176
"956",956,NA
"957",957,166183.567291176
"958",958,167831.340612587
"959",959,NA
"960",960,NA
"961",961,170877.184215127
"962",962,181550.696070558
"963",963,151523.458814759
"964",964,164865.348634047
"965",965,154175.866453816
"966",966,166183.567291176
"967",967,NA
"968",968,140110.986006763
"969",969,156201.10541391
"970",970,121400.399610159
"971",971,182884.885052486
"972",972,177548.129124771
"973",973,190890.018944059
"974",974,197513.052879303
"975",975,167501.785948304
"976",976,146781.930916407
"977",977,151523.458814759
"978",978,221576.365528422
"979",979,230915.688401924
"980",980,212205.10200532
"981",981,145415.801284878
"982",982,186196.402020108
"983",983,197560.963853704
"984",984,NA
"985",985,180184.566439028
"986",986,197560.963853704
"987",987,147520.891868973
"988",988,186839.541023872
"989",989,167501.785948304
"990",990,NA
"991",991,139499.787652599
"992",992,180216.507088629
"993",993,NA
"994",994,230240.60874856
"995",995,NA
"996",996,NA
"997",997,215564.529947343
"998",998,NA
"999",999,NA
"1000",1000,208516.119399016
"1001",1001,189523.88931253
"1002",1002,188221.640980202
"1003",1003,204843.107117511
"1004",1004,154191.836778617
"1005",1005,154175.866453816
"1006",1006,168208.806251269
"1007",1007,167831.340612587
"1008",1008,165508.487637811
"1009",1009,222910.554510351
"1010",1010,164206.239305483
"1011",1011,193526.456258317
"1012",1012,154787.06480798
"1013",1013,166183.567291176
"1014",1014,208234.475709134
"1015",1015,188221.640980202
"1016",1016,NA
"1017",1017,133440.041097119
"1018",1018,168208.806251269
"1019",1019,193558.396907917
"1020",1020,211514.052027155
"1021",1021,238117.98004173
"1022",1022,205566.097745276
"1023",1023,254931.090076643
"1024",1024,155510.055435745
"1025",1025,176181.999493242
"1026",1026,182884.885052486
"1027",1027,190890.018944059
"1028",1028,NA
"1029",1029,184219.074034415
"1030",1030,NA
"1031",1031,164206.239305483
"1032",1032,125402.966555945
"1033",1033,192851.376604952
"1034",1034,NA
"1035",1035,170877.184215127
"1036",1036,238213.801990532
"1037",1037,NA
"1038",1038,173513.621529384
"1039",1039,152841.677471888
"1040",1040,NA
"1041",1041,164206.239305483
"1042",1042,177516.188475171
"1043",1043,173465.710554983
"1044",1044,164206.239305483
"1045",1045,176134.088518841
"1046",1046,168835.974930233
"1047",1047,190198.968965895
"1048",1048,194892.585889846
"1049",1049,182884.885052486
"1050",1050,193446.604634315
"1051",1051,237586.633311568
"1052",1052,NA
"1053",1053,191549.128272624
"1054",1054,141397.264014291
"1055",1055,166842.67661974
"1056",1056,174156.760533148
"1057",1057,167501.785948304
"1058",1058,180184.566439028
"1059",1059,262936.223968216
"1060",1060,NA
"1061",1061,177548.129124771
"1062",1062,185553.263016344
"1063",1063,228247.310438066
"1064",1064,170877.184215127
"1065",1065,201531.590149889
"1066",1066,159528.592706332
"1067",1067,201531.590149889
"1068",1068,186855.511348672
"1069",1069,192867.346929752
"1070",1070,NA
"1071",1071,NA
"1072",1072,217541.857933035
"1073",1073,190858.078294459
"1074",1074,164126.387681482
"1075",1075,196194.834222174
"1076",1076,166183.567291176
"1077",1077,121400.399610159
"1078",1078,177548.129124771
"1079",1079,190890.018944059
"1080",1080,166874.617269341
"1081",1081,NA
"1082",1082,NA
"1083",1083,142779.36397062
"1084",1084,166183.567291176
"1085",1085,161458.009717624
"1086",1086,190890.018944059
"1087",1087,140079.045357162
"1088",1088,NA
"1089",1089,270250.307881624
"1090",1090,159183.06771725
"1091",1091,181550.696070558
"1092",1092,NA
"1093",1093,146781.930916407
"1094",1094,151523.458814759
"1095",1095,156844.244417674
"1096",1096,NA
"1097",1097,193526.456258317
"1098",1098,167501.785948304
"1099",1099,178882.3181067
"1100",1100,154159.896129016
"1101",1101,204231.908763348
"1102",1102,166183.567291176
"1103",1103,190890.018944059
"1104",1104,NA
"1105",1105,164206.239305483
"1106",1106,220869.345225457
"1107",1107,206868.346077605
"1108",1108,174188.701182749
"1109",1109,NA
"1110",1110,166183.567291176
"1111",1111,174879.751160914
"1112",1112,190890.018944059
"1113",1113,NA
"1114",1114,NA
"1115",1115,233552.125716181
"1116",1116,215516.618972942
"1117",1117,133408.100447518
"1118",1118,154787.06480798
"1119",1119,172131.521573055
"1120",1120,163499.219002518
"1121",1121,156828.274092874
"1122",1122,226881.180806537
"1123",1123,NA
"1124",1124,188221.640980202
"1125",1125,170845.243565527
"1126",1126,152841.677471888
"1127",1127,152118.686844122
"1128",1128,169542.995233198
"1129",1129,174879.751160914
"1130",1130,192835.406280152
"1131",1131,NA
"1132",1132,NA
"1133",1133,NA
"1134",1134,158869.483377768
"1135",1135,152841.677471888
"1136",1136,NA
"1137",1137,164206.239305483
"1138",1138,167501.785948304
"1139",1139,166183.567291176
"1140",1140,225578.932474209
"1141",1141,122718.618267287
"1142",1142,168851.945255033
"1143",1143,162181.000345389
"1144",1144,157455.442771838
"1145",1145,256265.279058572
"1146",1146,162840.109673954
"1147",1147,186855.511348672
"1148",1148,169511.054583598
"1149",1149,NA
"1150",1150,NA
"1151",1151,198895.152835632
"1152",1152,166183.567291176
"1153",1153,168820.004605433
"1154",1154,144193.404576551
"1155",1155,NA
"1156",1156,136076.478411376
"1157",1157,165508.487637811
"1158",1158,153500.786800452
"1159",1159,188221.640980202
"1160",1160,164206.239305483
"1161",1161,184219.074034415
"1162",1162,164206.239305483
"1163",1163,170877.184215127
"1164",1164,144113.552952549
"1165",1165,150157.32918323
"1166",1166,150864.349486195
"1167",1167,196194.834222174
"1168",1168,NA
"1169",1169,151523.458814759
"1170",1170,355526.610451467
"1171",1171,NA
"1172",1172,NA
"1173",1173,186855.511348672
"1174",1174,190890.018944059
"1175",1175,197560.963853704
"1176",1176,190890.018944059
"1177",1177,NA
"1178",1178,188221.640980202
"1179",1179,186887.451998273
"1180",1180,148116.119898336
"1181",1181,210902.853672992
"1182",1182,144161.46392695
"1183",1183,186855.511348672
"1184",1184,220210.235896893
"1185",1185,NA
"1186",1186,184171.163060015
"1187",1187,178882.3181067
"1188",1188,224244.74349228
"1189",1189,170186.134236962
"1190",1190,190890.018944059
"1191",1191,181502.785096157
"1192",1192,177548.129124771
"1193",1193,NA
"1194",1194,121400.399610159
"1195",1195,164865.348634047
"1196",1196,136108.419060976
"1197",1197,196194.834222174
"1198",1198,146170.732562243
"1199",1199,185521.322366744
"1200",1200,125402.966555945
"1201",1201,164206.239305483
